Well_Combinations,,,,,
Plate,Well,384 well plate,384 well location,Sample #,Combination
1,A1,1,C03,1,D-Alanine
1,B1,1,C15,2,L-Alanine
1,C1,1,D07,3,L-Proline
1,D1,1,D19,4,L-Histidine
1,E1,1,E11,5,L-Glutamic Acid
1,F1,1,F03,6,L-Cytosine
1,G1,1,F15,7,DL-Serine
1,H1,1,G07,8,L-Valine
1,A2,1,C04,9,"D-Alanine, L-Alanine"
1,B2,1,C16,10,"D-Alanine, L-Proline"
1,C2,1,D08,11,"D-Alanine, L-Histidine"
1,D2,1,D20,12,"D-Alanine, L-Glutamic Acid"
1,E2,1,E12,13,"D-Alanine, L-Cytosine"
1,F2,1,F04,14,"D-Alanine, DL-Serine"
1,G2,1,F16,15,"D-Alanine, L-Valine"
1,H2,1,G08,16,"L-Alanine, L-Proline"
1,A3,1,C05,17,"L-Alanine, L-Histidine"
1,B3,1,C17,18,"L-Alanine, L-Glutamic Acid"
1,C3,1,D09,19,"L-Alanine, L-Cytosine"
1,D3,1,D21,20,"L-Alanine, DL-Serine"
1,E3,1,E13,21,"L-Alanine, L-Valine"
1,F3,1,F05,22,"L-Proline, L-Histidine"
1,G3,1,F17,23,"L-Proline, L-Glutamic Acid"
1,H3,1,G09,24,"L-Proline, L-Cytosine"
1,A4,1,C06,25,"L-Proline, DL-Serine"
1,B4,1,C18,26,"L-Proline, L-Valine"
1,C4,1,D10,27,"L-Histidine, L-Glutamic Acid"
1,D4,1,D22,28,"L-Histidine, L-Cytosine"
1,E4,1,E14,29,"L-Histidine, DL-Serine"
1,F4,1,F06,30,"L-Histidine, L-Valine"
1,G4,1,F18,31,"L-Glutamic Acid, L-Cytosine"
1,H4,1,G10,32,"L-Glutamic Acid, DL-Serine"
1,A5,1,C07,33,"L-Glutamic Acid, L-Valine"
1,B5,1,C19,34,"L-Cytosine, DL-Serine"
1,C5,1,D11,35,"L-Cytosine, L-Valine"
1,D5,1,E03,36,"DL-Serine, L-Valine"
1,E5,1,E15,37,"D-Alanine, L-Alanine, L-Proline"
1,F5,1,F07,38,"D-Alanine, L-Alanine, L-Histidine"
1,G5,1,F19,39,"D-Alanine, L-Alanine, L-Glutamic Acid"
1,H5,1,G11,40,"D-Alanine, L-Alanine, L-Cytosine"
1,A6,1,C08,41,"D-Alanine, L-Alanine, DL-Serine"
1,B6,1,C20,42,"D-Alanine, L-Alanine, L-Valine"
1,C6,1,D12,43,"D-Alanine, L-Proline, L-Histidine"
1,D6,1,E04,44,"D-Alanine, L-Proline, L-Glutamic Acid"
1,E6,1,E16,45,"D-Alanine, L-Proline, L-Cytosine"
1,F6,1,F08,46,"D-Alanine, L-Proline, DL-Serine"
1,G6,1,F20,47,"D-Alanine, L-Proline, L-Valine"
1,H6,1,G12,48,"D-Alanine, L-Histidine, L-Glutamic Acid"
1,A7,1,C09,49,"D-Alanine, L-Histidine, L-Cytosine"
1,B7,1,C21,50,"D-Alanine, L-Histidine, DL-Serine"
1,C7,1,D13,51,"D-Alanine, L-Histidine, L-Valine"
1,D7,1,E05,52,"D-Alanine, L-Glutamic Acid, L-Cytosine"
1,E7,1,E17,53,"D-Alanine, L-Glutamic Acid, DL-Serine"
1,F7,1,F09,54,"D-Alanine, L-Glutamic Acid, L-Valine"
1,G7,1,F21,55,"D-Alanine, L-Cytosine, DL-Serine"
1,H7,1,G13,56,"D-Alanine, L-Cytosine, L-Valine"
1,A8,1,C10,57,"D-Alanine, DL-Serine, L-Valine"
1,B8,1,C22,58,"L-Alanine, L-Proline, L-Histidine"
1,C8,1,D14,59,"L-Alanine, L-Proline, L-Glutamic Acid"
1,D8,1,E06,60,"L-Alanine, L-Proline, L-Cytosine"
1,E8,1,E18,61,"L-Alanine, L-Proline, DL-Serine"
1,F8,1,F10,62,"L-Alanine, L-Proline, L-Valine"
1,G8,1,F22,63,"L-Alanine, L-Histidine, L-Glutamic Acid"
1,H8,1,G14,64,"L-Alanine, L-Histidine, L-Cytosine"
1,A9,1,C11,65,"L-Alanine, L-Histidine, DL-Serine"
1,B9,1,D03,66,"L-Alanine, L-Histidine, L-Valine"
1,C9,1,D15,67,"L-Alanine, L-Glutamic Acid, L-Cytosine"
1,D9,1,E07,68,"L-Alanine, L-Glutamic Acid, DL-Serine"
1,E9,1,E19,69,"L-Alanine, L-Glutamic Acid, L-Valine"
1,F9,1,F11,70,"L-Alanine, L-Cytosine, DL-Serine"
1,G9,1,G03,71,"L-Alanine, L-Cytosine, L-Valine"
1,H9,1,G15,72,"L-Alanine, DL-Serine, L-Valine"
1,A10,1,C12,73,"L-Proline, L-Histidine, L-Glutamic Acid"
1,B10,1,D04,74,"L-Proline, L-Histidine, L-Cytosine"
1,C10,1,D16,75,"L-Proline, L-Histidine, DL-Serine"
1,D10,1,E08,76,"L-Proline, L-Histidine, L-Valine"
1,E10,1,E20,77,"L-Proline, L-Glutamic Acid, L-Cytosine"
1,F10,1,F12,78,"L-Proline, L-Glutamic Acid, DL-Serine"
1,G10,1,G04,79,"L-Proline, L-Glutamic Acid, L-Valine"
1,H10,1,G16,80,"L-Proline, L-Cytosine, DL-Serine"
1,A11,1,C13,81,"L-Proline, L-Cytosine, L-Valine"
1,B11,1,D05,82,"L-Proline, DL-Serine, L-Valine"
1,C11,1,D17,83,"L-Histidine, L-Glutamic Acid, L-Cytosine"
1,D11,1,E09,84,"L-Histidine, L-Glutamic Acid, DL-Serine"
1,E11,1,E21,85,"L-Histidine, L-Glutamic Acid, L-Valine"
1,F11,1,F13,86,"L-Histidine, L-Cytosine, DL-Serine"
1,G11,1,G05,87,"L-Histidine, L-Cytosine, L-Valine"
1,H11,1,G10,88,"L-Histidine, DL-Serine, L-Valine"
1,A12,1,C14,89,"L-Glutamic Acid, L-Cytosine, DL-Serine"
1,B12,1,D06,90,"L-Glutamic Acid, L-Cytosine, L-Valine"
1,C12,1,G13,91,"L-Glutamic Acid, DL-Serine, L-Valine"
1,D12,1,E10,92,"L-Cytosine, DL-Serine, L-Valine"
1,E12,1,E22,93,"D-Alanine, L-Alanine, L-Proline, L-Histidine"
1,F12,1,F14,94,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid"
1,G12,1,G06,95,"D-Alanine, L-Alanine, L-Proline, L-Cytosine"
1,H12,1,G18,96,"D-Alanine, L-Alanine, L-Proline, DL-Serine"
2,A1,1,G19,97,"D-Alanine, L-Alanine, L-Proline, L-Valine"
2,B1,1,H11,98,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid"
2,C1,1,I03,99,"D-Alanine, L-Alanine, L-Histidine, L-Cytosine"
2,D1,1,I15,100,"D-Alanine, L-Alanine, L-Histidine, DL-Serine"
2,E1,1,J07,101,"D-Alanine, L-Alanine, L-Histidine, L-Valine"
2,F1,1,J19,102,"D-Alanine, L-Alanine, L-Glutamic Acid, L-Cytosine"
2,G1,1,K11,103,"D-Alanine, L-Alanine, L-Glutamic Acid, DL-Serine"
2,H1,1,L11,104,"D-Alanine, L-Alanine, L-Glutamic Acid, L-Valine"
2,A2,1,G20,105,"D-Alanine, L-Alanine, L-Cytosine, DL-Serine"
2,B2,1,H12,106,"D-Alanine, L-Alanine, L-Cytosine, L-Valine"
2,C2,1,I04,107,"D-Alanine, L-Alanine, DL-Serine, L-Valine"
2,D2,1,I16,108,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid"
2,E2,1,J03,109,"D-Alanine, L-Proline, L-Histidine, L-Cytosine"
2,F2,1,J20,110,"D-Alanine, L-Proline, L-Histidine, DL-Serine"
2,G2,1,K12,111,"D-Alanine, L-Proline, L-Histidine, L-Valine"
2,H2,1,L12,112,"D-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine"
2,A3,1,G21,113,"D-Alanine, L-Proline, L-Glutamic Acid, DL-Serine"
2,B3,1,H13,114,"D-Alanine, L-Proline, L-Glutamic Acid, L-Valine"
2,C3,1,I05,115,"D-Alanine, L-Proline, L-Cytosine, DL-Serine"
2,D3,1,I17,116,"D-Alanine, L-Proline, L-Cytosine, L-Valine"
2,E3,1,J09,117,"D-Alanine, L-Proline, DL-Serine, L-Valine"
2,F3,1,J21,118,"D-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine"
2,G3,1,K13,119,"D-Alanine, L-Histidine, L-Glutamic Acid, DL-Serine"
2,H3,1,L13,120,"D-Alanine, L-Histidine, L-Glutamic Acid, L-Valine"
2,A4,1,G22,121,"D-Alanine, L-Histidine, L-Cytosine, DL-Serine"
2,B4,1,H14,122,"D-Alanine, L-Histidine, L-Cytosine, L-Valine"
2,C4,1,I06,123,"D-Alanine, L-Histidine, DL-Serine, L-Valine"
2,D4,1,I18,124,"D-Alanine, L-Glutamic Acid, L-Cytosine, DL-Serine"
2,E4,1,J10,125,"D-Alanine, L-Glutamic Acid, L-Cytosine, L-Valine"
2,F4,1,J22,126,"D-Alanine, L-Glutamic Acid, DL-Serine, L-Valine"
2,G4,1,K14,127,"D-Alanine, L-Cytosine, DL-Serine, L-Valine"
2,H4,1,L14,128,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid"
2,A5,1,H03,129,"L-Alanine, L-Proline, L-Histidine, L-Cytosine"
2,B5,1,H15,130,"L-Alanine, L-Proline, L-Histidine, DL-Serine"
2,C5,1,I07,131,"L-Alanine, L-Proline, L-Histidine, L-Valine"
2,D5,1,I19,132,"L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine"
2,E5,1,J11,133,"L-Alanine, L-Proline, L-Glutamic Acid, DL-Serine"
2,F5,1,K03,134,"L-Alanine, L-Proline, L-Glutamic Acid, L-Valine"
2,G5,1,K15,135,"L-Alanine, L-Proline, L-Cytosine, DL-Serine"
2,H5,1,L15,136,"L-Alanine, L-Proline, L-Cytosine, L-Valine"
2,A6,1,H04,137,"L-Alanine, L-Proline, DL-Serine, L-Valine"
2,B6,1,H16,138,"L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine"
2,C6,1,I08,139,"L-Alanine, L-Histidine, L-Glutamic Acid, DL-Serine"
2,D6,1,I20,140,"L-Alanine, L-Histidine, L-Glutamic Acid, L-Valine"
2,E6,1,J12,141,"L-Alanine, L-Histidine, L-Cytosine, DL-Serine"
2,F6,1,K04,142,"L-Alanine, L-Histidine, L-Cytosine, L-Valine"
2,G6,1,K16,143,"L-Alanine, L-Histidine, DL-Serine, L-Valine"
2,H6,1,L16,144,"L-Alanine, L-Glutamic Acid, L-Cytosine, DL-Serine"
2,A7,1,H05,145,"L-Alanine, L-Glutamic Acid, L-Cytosine, L-Valine"
2,B7,1,H17,146,"L-Alanine, L-Glutamic Acid, DL-Serine, L-Valine"
2,C7,1,I09,147,"L-Alanine, L-Cytosine, DL-Serine, L-Valine"
2,D7,1,I21,148,"L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine"
2,E7,1,J13,149,"L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine"
2,F7,1,K05,150,"L-Proline, L-Histidine, L-Glutamic Acid, L-Valine"
2,G7,1,K17,151,"L-Proline, L-Histidine, L-Cytosine, DL-Serine"
2,H7,1,L17,152,"L-Proline, L-Histidine, L-Cytosine, L-Valine"
2,A8,1,H06,153,"L-Proline, L-Histidine, DL-Serine, L-Valine"
2,B8,1,H18,154,"L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine"
2,C8,1,I10,155,"L-Proline, L-Glutamic Acid, L-Cytosine, L-Valine"
2,D8,1,I22,156,"L-Proline, L-Glutamic Acid, DL-Serine, L-Valine"
2,E8,1,J14,157,"L-Proline, L-Cytosine, DL-Serine, L-Valine"
2,F8,1,K06,158,"L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine"
2,G8,1,K18,159,"L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine"
2,H8,1,L18,160,"L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine"
2,A9,1,H07,161,"L-Histidine, L-Cytosine, DL-Serine, L-Valine"
2,B9,1,H19,162,"L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine"
2,C9,1,I11,163,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid"
2,D9,1,J03,164,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Cytosine"
2,E9,1,J15,165,"D-Alanine, L-Alanine, L-Proline, L-Histidine, DL-Serine"
2,F9,1,K07,166,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Valine"
2,G9,1,K19,167,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine"
2,H9,1,L19,168,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid, DL-Serine"
2,A10,1,H08,169,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid, L-Valine"
2,B10,1,H20,170,"D-Alanine, L-Alanine, L-Proline, L-Cytosine, DL-Serine"
2,C10,1,I12,171,"D-Alanine, L-Alanine, L-Proline, L-Cytosine, L-Valine"
2,D10,1,J04,172,"D-Alanine, L-Alanine, L-Proline, DL-Serine, L-Valine"
2,E10,1,J16,173,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine"
2,F10,1,K08,174,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid, DL-Serine"
2,G10,1,K20,175,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid, L-Valine"
2,H10,1,L20,176,"D-Alanine, L-Alanine, L-Histidine, L-Cytosine, DL-Serine"
2,A11,1,H09,177,"D-Alanine, L-Alanine, L-Histidine, L-Cytosine, L-Valine"
2,B11,1,H21,178,"D-Alanine, L-Alanine, L-Histidine, DL-Serine, L-Valine"
2,C11,1,I13,179,"D-Alanine, L-Alanine, L-Glutamic Acid, L-Cytosine, DL-Serine"
2,D11,1,J05,180,"D-Alanine, L-Alanine, L-Glutamic Acid, L-Cytosine, L-Valine"
2,E11,1,J17,181,"D-Alanine, L-Alanine, L-Glutamic Acid, DL-Serine, L-Valine"
2,F11,1,K09,182,"D-Alanine, L-Alanine, L-Cytosine, DL-Serine, L-Valine"
2,G11,1,K21,183,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine"
2,H11,1,L21,184,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine"
2,A12,1,H10,185,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Valine"
2,B12,1,H22,186,"D-Alanine, L-Proline, L-Histidine, L-Cytosine, DL-Serine"
2,C12,1,I14,187,"D-Alanine, L-Proline, L-Histidine, L-Cytosine, L-Valine"
2,D12,1,J06,188,"D-Alanine, L-Proline, L-Histidine, DL-Serine, L-Valine"
2,E12,1,J18,189,"D-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine"
2,F12,1,K10,190,"D-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, L-Valine"
2,G12,1,K22,191,"D-Alanine, L-Proline, L-Glutamic Acid, DL-Serine, L-Valine"
2,H12,1,L22,192,"D-Alanine, L-Proline, L-Cytosine, DL-Serine, L-Valine"
3,A1,2,C03,193,"D-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine"
3,B1,2,C11,194,"D-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine"
3,C1,2,C19,195,"D-Alanine, L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine"
3,D1,2,D07,196,"D-Alanine, L-Histidine, L-Cytosine, DL-Serine, L-Valine"
3,E1,2,D15,197,"D-Alanine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine"
3,F1,2,E03,198,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine"
3,G1,2,E11,199,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine"
3,H1,2,E19,200,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Valine"
3,A2,2,C04,201,"L-Alanine, L-Proline, L-Histidine, L-Cytosine, DL-Serine"
3,B2,2,C12,202,"L-Alanine, L-Proline, L-Histidine, L-Cytosine, L-Valine"
3,C2,2,C20,203,"L-Alanine, L-Proline, L-Histidine, DL-Serine, L-Valine"
3,D2,2,D08,204,"L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine"
3,E2,2,D16,205,"L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, L-Valine"
3,F2,2,E04,206,"L-Alanine, L-Proline, L-Glutamic Acid, DL-Serine, L-Valine"
3,G2,2,E12,207,"L-Alanine, L-Proline, L-Cytosine, DL-Serine, L-Valine"
3,H2,2,E20,208,"L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine"
3,A3,2,C05,209,"L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine"
3,B3,2,C13,210,"L-Alanine, L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine"
3,C3,2,C21,211,"L-Alanine, L-Histidine, L-Cytosine, DL-Serine, L-Valine"
3,D3,2,D09,212,"L-Alanine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine"
3,E3,2,E05,213,"L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine"
3,F3,2,D04,214,"L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine"
3,G3,2,E13,215,"L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine"
3,H3,2,E21,216,"L-Proline, L-Histidine, L-Cytosine, DL-Serine, L-Valine"
3,A4,2,C06,217,"L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine"
3,B4,2,C14,218,"L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine"
3,C4,2,C22,219,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine"
3,D4,2,D10,220,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine"
3,E4,2,D18,221,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Valine"
3,F4,2,E06,222,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Cytosine, DL-Serine"
3,G4,2,E14,223,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Cytosine, L-Valine"
3,H4,2,E22,224,"D-Alanine, L-Alanine, L-Proline, L-Histidine, DL-Serine, L-Valine"
3,A5,2,C07,225,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine"
3,B5,2,C15,226,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, L-Valine"
3,C5,2,D03,227,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid, DL-Serine, L-Valine"
3,D5,2,D11,228,"D-Alanine, L-Alanine, L-Proline, L-Cytosine, DL-Serine, L-Valine"
3,E5,2,D19,229,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine"
3,F5,2,E07,230,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine"
3,G5,2,E15,231,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine"
3,H5,2,F22,232,"D-Alanine, L-Alanine, L-Histidine, L-Cytosine, DL-Serine, L-Valine"
3,A6,2,C08,233,"D-Alanine, L-Alanine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine"
3,B6,2,C16,234,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine"
3,C6,2,D04,235,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine"
3,D6,2,D12,236,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine"
3,E6,2,D20,237,"D-Alanine, L-Proline, L-Histidine, L-Cytosine, DL-Serine, L-Valine"
3,F6,2,E08,238,"D-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine"
3,G6,2,E16,239,"D-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine"
3,H6,2,F21,240,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine"
3,A7,2,C09,241,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine"
3,B7,2,C17,242,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine"
3,C7,2,D05,243,"L-Alanine, L-Proline, L-Histidine, L-Cytosine, DL-Serine, L-Valine"
3,D7,2,D13,244,"L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine"
3,E7,2,D21,245,"L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine"
3,F7,2,E09,246,"L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine"
3,G7,2,E17,247,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine"
3,H7,2,F20,248,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine"
3,A8,2,C10,249,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine"
3,B8,2,C18,250,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Cytosine, DL-Serine, L-Valine"
3,C8,2,D06,251,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine"
3,D8,2,D14,252,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine"
3,E8,2,D22,253,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine"
3,F8,2,E10,254,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine"
3,G8,2,E18,255,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine"
,,,F19,,water