Well_Combinations,,,,,,,,,
Plate,Well,384 well plate,384 well location,,Combination,,,,
1,A1,1,C03,1,D-Alanine,,,,
1,B1,1,C04,2,L-Alanine,,,,
1,C1,1,C05,3,L-Proline,,,,
1,D1,1,C06,4,L-Histidine,,,,
1,E1,1,C07,5,L-Glutamic Acid,,,,
1,F1,1,C08,6,L-Cytosine,,,,
1,G1,1,C09,7,DL-Serine,,,,
1,H1,1,C10,8,L-Valine,,,,
1,A2,1,C11,9,"D-Alanine, L-Alanine",,,,
1,B2,1,C12,10,"D-Alanine, L-Proline",,,,
1,C2,1,C13,11,"D-Alanine, L-Histidine",,,,
1,D2,1,C14,12,"D-Alanine, L-Glutamic Acid",,,,
1,E2,1,C15,13,"D-Alanine, L-Cytosine",,,,
1,F2,1,C16,14,"D-Alanine, DL-Serine",,,,
1,G2,1,C17,15,"D-Alanine, L-Valine",,,,
1,H2,1,C18,16,"L-Alanine, L-Proline",,,,
1,A3,1,C19,17,"L-Alanine, L-Histidine",,,,
1,B3,1,C20,18,"L-Alanine, L-Glutamic Acid",,,,
1,C3,1,C21,19,"L-Alanine, L-Cytosine",,,,
1,D3,1,C22,20,"L-Alanine, DL-Serine",,,,
1,E3,1,D03,21,"L-Alanine, L-Valine",,,,
1,F3,1,D04,22,"L-Proline, L-Histidine",,,,
1,G3,1,D05,23,"L-Proline, L-Glutamic Acid",,,,
1,H3,1,D06,24,"L-Proline, L-Cytosine",,,,
1,A4,1,D07,25,"L-Proline, DL-Serine",,,,
1,B4,1,D08,26,"L-Proline, L-Valine",,,,
1,C4,1,D09,27,"L-Histidine, L-Glutamic Acid",,,,
1,D4,1,D10,28,"L-Histidine, L-Cytosine",,,,
1,E4,1,D11,29,"L-Histidine, DL-Serine",,,,
1,F4,1,D12,30,"L-Histidine, L-Valine",,,,
1,G4,1,D13,31,"L-Glutamic Acid, L-Cytosine",,,,
1,H4,1,D14,32,"L-Glutamic Acid, DL-Serine",,,,
1,A5,1,D15,33,"L-Glutamic Acid, L-Valine",,,,
1,B5,1,D16,34,"L-Cytosine, DL-Serine",,,,
1,C5,1,D17,35,"L-Cytosine, L-Valine",,,,
1,D5,1,D18,36,"DL-Serine, L-Valine",,,,
1,E5,1,D19,37,"D-Alanine, L-Alanine, L-Proline",,,,
1,F5,1,D20,38,"D-Alanine, L-Alanine, L-Histidine",,,,
1,G5,1,D21,39,"D-Alanine, L-Alanine, L-Glutamic Acid",,,,
1,H5,1,D22,40,"D-Alanine, L-Alanine, L-Cytosine",,,,
1,A6,1,E03,41,"D-Alanine, L-Alanine, DL-Serine",,,,
1,B6,1,E04,42,"D-Alanine, L-Alanine, L-Valine",,,,
1,C6,1,E05,43,"D-Alanine, L-Proline, L-Histidine",,,,
1,D6,1,E06,44,"D-Alanine, L-Proline, L-Glutamic Acid",,,,
1,E6,1,E07,45,"D-Alanine, L-Proline, L-Cytosine",,,,
1,F6,1,E08,46,"D-Alanine, L-Proline, DL-Serine",,,,
1,G6,1,E09,47,"D-Alanine, L-Proline, L-Valine",,,,
1,H6,1,E10,48,"D-Alanine, L-Histidine, L-Glutamic Acid",,,,
1,A7,1,E11,49,"D-Alanine, L-Histidine, L-Cytosine",,,,
1,B7,1,E12,50,"D-Alanine, L-Histidine, DL-Serine",,,,
1,C7,1,E13,51,"D-Alanine, L-Histidine, L-Valine",,,,
1,D7,1,E14,52,"D-Alanine, L-Glutamic Acid, L-Cytosine",,,,
1,E7,1,E15,53,"D-Alanine, L-Glutamic Acid, DL-Serine",,,,
1,F7,1,E16,54,"D-Alanine, L-Glutamic Acid, L-Valine",,,,
1,G7,1,E17,55,"D-Alanine, L-Cytosine, DL-Serine",,,,
1,H7,1,E18,56,"D-Alanine, L-Cytosine, L-Valine",,,,
1,A8,1,E19,57,"D-Alanine, DL-Serine, L-Valine",,,,
1,B8,1,E20,58,"L-Alanine, L-Proline, L-Histidine",,,,
1,C8,1,E21,59,"L-Alanine, L-Proline, L-Glutamic Acid",,,,
1,D8,1,E22,60,"L-Alanine, L-Proline, L-Cytosine",,,,
1,E8,1,F03,61,"L-Alanine, L-Proline, DL-Serine",,,,
1,F8,1,F04,62,"L-Alanine, L-Proline, L-Valine",,,,
1,G8,1,F05,63,"L-Alanine, L-Histidine, L-Glutamic Acid",,,,
1,H8,1,F06,64,"L-Alanine, L-Histidine, L-Cytosine",,,,
1,A9,1,F07,65,"L-Alanine, L-Histidine, DL-Serine",,,,
1,B9,1,F08,66,"L-Alanine, L-Histidine, L-Valine",,,,
1,C9,1,F09,67,"L-Alanine, L-Glutamic Acid, L-Cytosine",,,,
1,D9,1,F10,68,"L-Alanine, L-Glutamic Acid, DL-Serine",,,,
1,E9,1,F11,69,"L-Alanine, L-Glutamic Acid, L-Valine",,,,
1,F9,1,F12,70,"L-Alanine, L-Cytosine, DL-Serine",,,,
1,G9,1,F13,71,"L-Alanine, L-Cytosine, L-Valine",,,,
1,H9,1,F14,72,"L-Alanine, DL-Serine, L-Valine",,,,
1,A10,1,F15,73,"L-Proline, L-Histidine, L-Glutamic Acid",,,,
1,B10,1,F16,74,"L-Proline, L-Histidine, L-Cytosine",,,,
1,C10,1,F17,75,"L-Proline, L-Histidine, DL-Serine",,,,
1,D10,1,F18,76,"L-Proline, L-Histidine, L-Valine",,,,
1,E10,1,F19,77,"L-Proline, L-Glutamic Acid, L-Cytosine",,,,
1,F10,1,F20,78,"L-Proline, L-Glutamic Acid, DL-Serine",,,,
1,G10,1,F21,79,"L-Proline, L-Glutamic Acid, L-Valine",,,,
1,H10,1,F22,80,"L-Proline, L-Cytosine, DL-Serine",,,,
1,A11,1,G03,81,"L-Proline, L-Cytosine, L-Valine",,,,
1,B11,1,G04,82,"L-Proline, DL-Serine, L-Valine",,,,
1,C11,1,G05,83,"L-Histidine, L-Glutamic Acid, L-Cytosine",,,,
1,D11,1,G06,84,"L-Histidine, L-Glutamic Acid, DL-Serine",,,,
1,E11,1,G07,85,"L-Histidine, L-Glutamic Acid, L-Valine",,,,
1,F11,1,G08,86,"L-Histidine, L-Cytosine, DL-Serine",,,,
1,G11,1,G09,87,"L-Histidine, L-Cytosine, L-Valine",,,,
1,H11,1,G10,88,"L-Histidine, DL-Serine, L-Valine",,,,
1,A12,1,G11,89,"L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
1,B12,1,G12,90,"L-Glutamic Acid, L-Cytosine, L-Valine",,,,
1,C12,1,G13,91,"L-Glutamic Acid, DL-Serine, L-Valine",,,,
1,D12,1,G14,92,"L-Cytosine, DL-Serine, L-Valine",,,,
1,E12,1,G15,93,"D-Alanine, L-Alanine, L-Proline, L-Histidine",,,,
1,F12,1,G16,94,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid",,,,
1,G12,1,G17,95,"D-Alanine, L-Alanine, L-Proline, L-Cytosine",,,,
1,H12,1,G18,96,"D-Alanine, L-Alanine, L-Proline, DL-Serine",,,,
2,A1,1,G19,97,"D-Alanine, L-Alanine, L-Proline, L-Valine",,,,
2,B1,1,G20,98,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid",,,,
2,C1,1,G21,99,"D-Alanine, L-Alanine, L-Histidine, L-Cytosine",,,,
2,D1,1,G22,100,"D-Alanine, L-Alanine, L-Histidine, DL-Serine",,,,
2,E1,1,H03,101,"D-Alanine, L-Alanine, L-Histidine, L-Valine",,,,
2,F1,1,H04,102,"D-Alanine, L-Alanine, L-Glutamic Acid, L-Cytosine",,,,
2,G1,1,H05,103,"D-Alanine, L-Alanine, L-Glutamic Acid, DL-Serine",,,,
2,H1,1,H06,104,"D-Alanine, L-Alanine, L-Glutamic Acid, L-Valine",,,,
2,A2,1,H07,105,"D-Alanine, L-Alanine, L-Cytosine, DL-Serine",,,,
2,B2,1,H08,106,"D-Alanine, L-Alanine, L-Cytosine, L-Valine",,,,
2,C2,1,H09,107,"D-Alanine, L-Alanine, DL-Serine, L-Valine",,,,
2,D2,1,H10,108,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid",,,,
2,E2,1,H11,109,"D-Alanine, L-Proline, L-Histidine, L-Cytosine",,,,
2,F2,1,H12,110,"D-Alanine, L-Proline, L-Histidine, DL-Serine",,,,
2,G2,1,H13,111,"D-Alanine, L-Proline, L-Histidine, L-Valine",,,,
2,H2,1,H14,112,"D-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine",,,,
2,A3,1,H15,113,"D-Alanine, L-Proline, L-Glutamic Acid, DL-Serine",,,,
2,B3,1,H16,114,"D-Alanine, L-Proline, L-Glutamic Acid, L-Valine",,,,
2,C3,1,H17,115,"D-Alanine, L-Proline, L-Cytosine, DL-Serine",,,,
2,D3,1,H18,116,"D-Alanine, L-Proline, L-Cytosine, L-Valine",,,,
2,E3,1,H19,117,"D-Alanine, L-Proline, DL-Serine, L-Valine",,,,
2,F3,1,H20,118,"D-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine",,,,
2,G3,1,H21,119,"D-Alanine, L-Histidine, L-Glutamic Acid, DL-Serine",,,,
2,H3,1,H22,120,"D-Alanine, L-Histidine, L-Glutamic Acid, L-Valine",,,,
2,A4,1,I03,121,"D-Alanine, L-Histidine, L-Cytosine, DL-Serine",,,,
2,B4,1,I04,122,"D-Alanine, L-Histidine, L-Cytosine, L-Valine",,,,
2,C4,1,I05,123,"D-Alanine, L-Histidine, DL-Serine, L-Valine",,,,
2,D4,1,I06,124,"D-Alanine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
2,E4,1,I07,125,"D-Alanine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
2,F4,1,I08,126,"D-Alanine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
2,G4,1,I09,127,"D-Alanine, L-Cytosine, DL-Serine, L-Valine",,,,
2,H4,1,I10,128,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid",,,,
2,A5,1,I11,129,"L-Alanine, L-Proline, L-Histidine, L-Cytosine",,,,
2,B5,1,I12,130,"L-Alanine, L-Proline, L-Histidine, DL-Serine",,,,
2,C5,1,I13,131,"L-Alanine, L-Proline, L-Histidine, L-Valine",,,,
2,D5,1,I14,132,"L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine",,,,
2,E5,1,I15,133,"L-Alanine, L-Proline, L-Glutamic Acid, DL-Serine",,,,
2,F5,1,I16,134,"L-Alanine, L-Proline, L-Glutamic Acid, L-Valine",,,,
2,G5,1,I17,135,"L-Alanine, L-Proline, L-Cytosine, DL-Serine",,,,
2,H5,1,I18,136,"L-Alanine, L-Proline, L-Cytosine, L-Valine",,,,
2,A6,1,I19,137,"L-Alanine, L-Proline, DL-Serine, L-Valine",,,,
2,B6,1,I20,138,"L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine",,,,
2,C6,1,I21,139,"L-Alanine, L-Histidine, L-Glutamic Acid, DL-Serine",,,,
2,D6,1,I22,140,"L-Alanine, L-Histidine, L-Glutamic Acid, L-Valine",,,,
2,E6,1,J03,141,"L-Alanine, L-Histidine, L-Cytosine, DL-Serine",,,,
2,F6,1,J04,142,"L-Alanine, L-Histidine, L-Cytosine, L-Valine",,,,
2,G6,1,J05,143,"L-Alanine, L-Histidine, DL-Serine, L-Valine",,,,
2,H6,1,J06,144,"L-Alanine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
2,A7,1,J07,145,"L-Alanine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
2,B7,1,J08,146,"L-Alanine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
2,C7,1,J09,147,"L-Alanine, L-Cytosine, DL-Serine, L-Valine",,,,
2,D7,1,J10,148,"L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine",,,,
2,E7,1,J11,149,"L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine",,,,
2,F7,1,J12,150,"L-Proline, L-Histidine, L-Glutamic Acid, L-Valine",,,,
2,G7,1,J13,151,"L-Proline, L-Histidine, L-Cytosine, DL-Serine",,,,
2,H7,1,J14,152,"L-Proline, L-Histidine, L-Cytosine, L-Valine",,,,
2,A8,1,J15,153,"L-Proline, L-Histidine, DL-Serine, L-Valine",,,,
2,B8,1,J16,154,"L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
2,C8,1,J17,155,"L-Proline, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
2,D8,1,J18,156,"L-Proline, L-Glutamic Acid, DL-Serine, L-Valine",,,,
2,E8,1,J19,157,"L-Proline, L-Cytosine, DL-Serine, L-Valine",,,,
2,F8,1,J20,158,"L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
2,G8,1,J21,159,"L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
2,H8,1,J22,160,"L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
2,A9,1,K03,161,"L-Histidine, L-Cytosine, DL-Serine, L-Valine",,,,
2,B9,1,K04,162,"L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
2,C9,1,K05,163,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid",,,,
2,D9,1,K06,164,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Cytosine",,,,
2,E9,1,K07,165,"D-Alanine, L-Alanine, L-Proline, L-Histidine, DL-Serine",,,,
2,F9,1,K08,166,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Valine",,,,
2,G9,1,K09,167,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine",,,,
2,H9,1,K10,168,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid, DL-Serine",,,,
2,A10,1,K11,169,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid, L-Valine",,,,
2,B10,1,K12,170,"D-Alanine, L-Alanine, L-Proline, L-Cytosine, DL-Serine",,,,
2,C10,1,K13,171,"D-Alanine, L-Alanine, L-Proline, L-Cytosine, L-Valine",,,,
2,D10,1,K14,172,"D-Alanine, L-Alanine, L-Proline, DL-Serine, L-Valine",,,,
2,E10,1,K15,173,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine",,,,
2,F10,1,K16,174,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid, DL-Serine",,,,
2,G10,1,K17,175,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid, L-Valine",,,,
2,H10,1,K18,176,"D-Alanine, L-Alanine, L-Histidine, L-Cytosine, DL-Serine",,,,
2,A11,1,K19,177,"D-Alanine, L-Alanine, L-Histidine, L-Cytosine, L-Valine",,,,
2,B11,1,K20,178,"D-Alanine, L-Alanine, L-Histidine, DL-Serine, L-Valine",,,,
2,C11,1,K21,179,"D-Alanine, L-Alanine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
2,D11,1,K22,180,"D-Alanine, L-Alanine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
2,E11,1,K23,181,"D-Alanine, L-Alanine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
2,F11,1,L12,182,"D-Alanine, L-Alanine, L-Cytosine, DL-Serine, L-Valine",,,,
2,G11,1,L13,183,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine",,,,
2,H11,1,L14,184,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine",,,,
2,A12,1,L15,185,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Valine",,,,
2,B12,1,L16,186,"D-Alanine, L-Proline, L-Histidine, L-Cytosine, DL-Serine",,,,
2,C12,1,L17,187,"D-Alanine, L-Proline, L-Histidine, L-Cytosine, L-Valine",,,,
2,D12,1,L18,188,"D-Alanine, L-Proline, L-Histidine, DL-Serine, L-Valine",,,,
2,E12,1,L19,189,"D-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
2,F12,1,L20,190,"D-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
2,G12,1,L21,191,"D-Alanine, L-Proline, L-Glutamic Acid, DL-Serine, L-Valine",,,,
2,H12,1,L22,192,"D-Alanine, L-Proline, L-Cytosine, DL-Serine, L-Valine",,,,
3,A1,2,C03,193,"D-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
3,B1,2,C04,194,"D-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
3,C1,2,C05,195,"D-Alanine, L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
3,D1,2,C06,196,"D-Alanine, L-Histidine, L-Cytosine, DL-Serine, L-Valine",,,,
3,E1,2,C07,197,"D-Alanine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
3,F1,2,C08,198,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine",,,,
3,G1,2,C09,199,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine",,,,
3,H1,2,C10,200,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Valine",,,,
3,A2,2,C11,201,"L-Alanine, L-Proline, L-Histidine, L-Cytosine, DL-Serine",,,,
3,B2,2,C12,202,"L-Alanine, L-Proline, L-Histidine, L-Cytosine, L-Valine",,,,
3,C2,2,C13,203,"L-Alanine, L-Proline, L-Histidine, DL-Serine, L-Valine",,,,
3,D2,2,C14,204,"L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
3,E2,2,C15,205,"L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
3,F2,2,C16,206,"L-Alanine, L-Proline, L-Glutamic Acid, DL-Serine, L-Valine",,,,
3,G2,2,C17,207,"L-Alanine, L-Proline, L-Cytosine, DL-Serine, L-Valine",,,,
3,H2,2,C18,208,"L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
3,A3,2,C19,209,"L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
3,B3,2,C20,210,"L-Alanine, L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
3,C3,2,C21,211,"L-Alanine, L-Histidine, L-Cytosine, DL-Serine, L-Valine",,,,
3,D3,2,C22,212,"L-Alanine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
3,E3,2,D03,213,"L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
3,F3,2,D04,214,"L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
3,G3,2,D05,215,"L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
3,H3,2,D06,216,"L-Proline, L-Histidine, L-Cytosine, DL-Serine, L-Valine",,,,
3,A4,2,D07,217,"L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
3,B4,2,D08,218,"L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
3,C4,2,D09,219,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine",,,,
3,D4,2,D10,220,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine",,,,
3,E4,2,D11,221,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Valine",,,,
3,F4,2,D12,222,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Cytosine, DL-Serine",,,,
3,G4,2,D13,223,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Cytosine, L-Valine",,,,
3,H4,2,D14,224,"D-Alanine, L-Alanine, L-Proline, L-Histidine, DL-Serine, L-Valine",,,,
3,A5,2,D15,225,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
3,B5,2,D16,226,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
3,C5,2,D17,227,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid, DL-Serine, L-Valine",,,,
3,D5,2,D18,228,"D-Alanine, L-Alanine, L-Proline, L-Cytosine, DL-Serine, L-Valine",,,,
3,E5,2,D19,229,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
3,F5,2,D20,230,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
3,G5,2,D21,231,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
3,H5,2,D22,232,"D-Alanine, L-Alanine, L-Histidine, L-Cytosine, DL-Serine, L-Valine",,,,
3,A6,2,E03,233,"D-Alanine, L-Alanine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
3,B6,2,E04,234,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
3,C6,2,E05,235,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
3,D6,2,E06,236,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
3,E6,2,E07,237,"D-Alanine, L-Proline, L-Histidine, L-Cytosine, DL-Serine, L-Valine",,,,
3,F6,2,E08,238,"D-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
3,G6,2,E09,239,"D-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
3,H6,2,E10,240,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
3,A7,2,E11,241,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
3,B7,2,E12,242,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
3,C7,2,E13,243,"L-Alanine, L-Proline, L-Histidine, L-Cytosine, DL-Serine, L-Valine",,,,
3,D7,2,E14,244,"L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
3,E7,2,E15,245,"L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
3,F7,2,E16,246,"L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
3,G7,2,E17,247,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
3,H7,2,E18,248,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
3,A8,2,E19,249,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
3,B8,2,E20,250,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Cytosine, DL-Serine, L-Valine",,,,
3,C8,2,E21,251,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
3,D8,2,E22,252,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
3,E8,2,F03,253,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
3,F8,2,F04,254,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
3,G8,2,F05,255,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
,,,F06,,water,,,,