sample #,plate,96 well,LC Data File,,,,,,
1,1,A1,1,,D-Alanine,,,,
2,1,B1,13,,L-Alanine,,,,
3,1,C1,25,,L-Proline,,,,
4,1,D1,37,,L-Histidine,,,,
5,1,E1,49,,L-Glutamic Acid,,,,
6,1,F1,61,,L-Cytosine,,,,
7,1,G1,73,,DL-Serine,,,,
8,1,H1,85,,L-Valine,,,,
9,1,A2,2,,"D-Alanine, L-Alanine",,,,
10,1,B2,14,,"D-Alanine, L-Proline",,,,
11,1,C2,26,,"D-Alanine, L-Histidine",,,,
12,1,D2,38,,"D-Alanine, L-Glutamic Acid",,,,
13,1,E2,50,,"D-Alanine, L-Cytosine",,,,
14,1,F2,62,,"D-Alanine, DL-Serine",,,,
15,1,G2,74,,"D-Alanine, L-Valine",,,,
16,1,H2,86,,"L-Alanine, L-Proline",,,,
17,1,A3,3,,"L-Alanine, L-Histidine",,,,
18,1,B3,15,,"L-Alanine, L-Glutamic Acid",,,,
19,1,C3,27,,"L-Alanine, L-Cytosine",,,,
20,1,D3,39,,"L-Alanine, DL-Serine",,,,
21,1,E3,51,,"L-Alanine, L-Valine",,,,
22,1,F3,63,,"L-Proline, L-Histidine",,,,
23,1,G3,75,,"L-Proline, L-Glutamic Acid",,,,
24,1,H3,87,,"L-Proline, L-Cytosine",,,,
25,1,A4,4,,"L-Proline, DL-Serine",,,,
26,1,B4,16,,"L-Proline, L-Valine",,,,
27,1,C4,28,,"L-Histidine, L-Glutamic Acid",,,,
28,1,D4,40,,"L-Histidine, L-Cytosine",,,,
29,1,E4,52,,"L-Histidine, DL-Serine",,,,
30,1,F4,64,,"L-Histidine, L-Valine",,,,
31,1,G4,76,,"L-Glutamic Acid, L-Cytosine",,,,
32,1,H4,88,,"L-Glutamic Acid, DL-Serine",,,,
33,1,A5,5,,"L-Glutamic Acid, L-Valine",,,,
34,1,B5,17,,"L-Cytosine, DL-Serine",,,,
35,1,C5,29,,"L-Cytosine, L-Valine",,,,
36,1,D5,41,,"DL-Serine, L-Valine",,,,
37,1,E5,53,,"D-Alanine, L-Alanine, L-Proline",,,,
38,1,F5,65,,"D-Alanine, L-Alanine, L-Histidine",,,,
39,1,G5,77,,"D-Alanine, L-Alanine, L-Glutamic Acid",,,,
40,1,H5,89,,"D-Alanine, L-Alanine, L-Cytosine",,,,
41,1,A6,6,,"D-Alanine, L-Alanine, DL-Serine",,,,
42,1,B6,18,,"D-Alanine, L-Alanine, L-Valine",,,,
43,1,C6,30,,"D-Alanine, L-Proline, L-Histidine",,,,
44,1,D6,42,,"D-Alanine, L-Proline, L-Glutamic Acid",,,,
45,1,E6,54,,"D-Alanine, L-Proline, L-Cytosine",,,,
46,1,F6,66,,"D-Alanine, L-Proline, DL-Serine",,,,
47,1,G6,78,,"D-Alanine, L-Proline, L-Valine",,,,
48,1,H6,90,,"D-Alanine, L-Histidine, L-Glutamic Acid",,,,
49,1,A7,7,,"D-Alanine, L-Histidine, L-Cytosine",,,,
50,1,B7,19,,"D-Alanine, L-Histidine, DL-Serine",,,,
51,1,C7,31,,"D-Alanine, L-Histidine, L-Valine",,,,
52,1,D7,43,,"D-Alanine, L-Glutamic Acid, L-Cytosine",,,,
53,1,E7,55,,"D-Alanine, L-Glutamic Acid, DL-Serine",,,,
54,1,F7,67,,"D-Alanine, L-Glutamic Acid, L-Valine",,,,
55,1,G7,79,,"D-Alanine, L-Cytosine, DL-Serine",,,,
56,1,H7,91,,"D-Alanine, L-Cytosine, L-Valine",,,,
57,1,A8,8,,"D-Alanine, DL-Serine, L-Valine",,,,
58,1,B8,20,,"L-Alanine, L-Proline, L-Histidine",,,,
59,1,C8,32,,"L-Alanine, L-Proline, L-Glutamic Acid",,,,
60,1,D8,44,,"L-Alanine, L-Proline, L-Cytosine",,,,
61,1,E8,56,,"L-Alanine, L-Proline, DL-Serine",,,,
62,1,F8,68,,"L-Alanine, L-Proline, L-Valine",,,,
63,1,G8,80,,"L-Alanine, L-Histidine, L-Glutamic Acid",,,,
64,1,H8,92,,"L-Alanine, L-Histidine, L-Cytosine",,,,
65,1,A9,9,,"L-Alanine, L-Histidine, DL-Serine",,,,
66,1,B9,21,,"L-Alanine, L-Histidine, L-Valine",,,,
67,1,C9,33,,"L-Alanine, L-Glutamic Acid, L-Cytosine",,,,
68,1,D9,45,,"L-Alanine, L-Glutamic Acid, DL-Serine",,,,
69,1,E9,57,,"L-Alanine, L-Glutamic Acid, L-Valine",,,,
70,1,F9,69,,"L-Alanine, L-Cytosine, DL-Serine",,,,
71,1,G9,81,,"L-Alanine, L-Cytosine, L-Valine",,,,
72,1,H9,93,,"L-Alanine, DL-Serine, L-Valine",,,,
73,1,A10,10,,"L-Proline, L-Histidine, L-Glutamic Acid",,,,
74,1,B10,22,,"L-Proline, L-Histidine, L-Cytosine",,,,
75,1,C10,34,,"L-Proline, L-Histidine, DL-Serine",,,,
76,1,D10,46,,"L-Proline, L-Histidine, L-Valine",,,,
77,1,E10,58,,"L-Proline, L-Glutamic Acid, L-Cytosine",,,,
78,1,F10,70,,"L-Proline, L-Glutamic Acid, DL-Serine",,,,
79,1,G10,82,,"L-Proline, L-Glutamic Acid, L-Valine",,,,
80,1,H10,94,,"L-Proline, L-Cytosine, DL-Serine",,,,
81,1,A11,11,,"L-Proline, L-Cytosine, L-Valine",,,,
82,1,B11,23,,"L-Proline, DL-Serine, L-Valine",,,,
83,1,C11,35,,"L-Histidine, L-Glutamic Acid, L-Cytosine",,,,
84,1,D11,47,,"L-Histidine, L-Glutamic Acid, DL-Serine",,,,
85,1,E11,59,,"L-Histidine, L-Glutamic Acid, L-Valine",,,,
86,1,F11,71,,"L-Histidine, L-Cytosine, DL-Serine",,,,
87,1,G11,83,,"L-Histidine, L-Cytosine, L-Valine",,,,
88,1,H11,95,,"L-Histidine, DL-Serine, L-Valine",,,,
89,1,A12,12,,"L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
90,1,B12,24,,"L-Glutamic Acid, L-Cytosine, L-Valine",,,,
91,1,C12,36,,"L-Glutamic Acid, DL-Serine, L-Valine",,,,
92,1,D12,48,,"L-Cytosine, DL-Serine, L-Valine",,,,
93,1,E12,60,,"D-Alanine, L-Alanine, L-Proline, L-Histidine",,,,
94,1,F12,72,,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid",,,,
95,1,G12,84,,"D-Alanine, L-Alanine, L-Proline, L-Cytosine",,,,
96,1,H12,96,,"D-Alanine, L-Alanine, L-Proline, DL-Serine",,,,
97,2,A1,97,,"D-Alanine, L-Alanine, L-Proline, L-Valine",,,,
98,2,B1,109,,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid",,,,
99,2,C1,121,,"D-Alanine, L-Alanine, L-Histidine, L-Cytosine",,,,
100,2,D1,133,,"D-Alanine, L-Alanine, L-Histidine, DL-Serine",,,,
101,2,E1,145,,"D-Alanine, L-Alanine, L-Histidine, L-Valine",,,,
102,2,F1,157,,"D-Alanine, L-Alanine, L-Glutamic Acid, L-Cytosine",,,,
103,2,G1,169,,"D-Alanine, L-Alanine, L-Glutamic Acid, DL-Serine",,,,
104,2,H1,181,,"D-Alanine, L-Alanine, L-Glutamic Acid, L-Valine",,,,
105,2,A2,98,,"D-Alanine, L-Alanine, L-Cytosine, DL-Serine",,,,
106,2,B2,110,,"D-Alanine, L-Alanine, L-Cytosine, L-Valine",,,,
107,2,C2,122,,"D-Alanine, L-Alanine, DL-Serine, L-Valine",,,,
108,2,D2,134,,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid",,,,
109,2,E2,146,,"D-Alanine, L-Proline, L-Histidine, L-Cytosine",,,,
110,2,F2,158,,"D-Alanine, L-Proline, L-Histidine, DL-Serine",,,,
111,2,G2,170,,"D-Alanine, L-Proline, L-Histidine, L-Valine",,,,
112,2,H2,182,,"D-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine",,,,
113,2,A3,99,,"D-Alanine, L-Proline, L-Glutamic Acid, DL-Serine",,,,
114,2,B3,111,,"D-Alanine, L-Proline, L-Glutamic Acid, L-Valine",,,,
115,2,C3,123,,"D-Alanine, L-Proline, L-Cytosine, DL-Serine",,,,
116,2,D3,135,,"D-Alanine, L-Proline, L-Cytosine, L-Valine",,,,
117,2,E3,147,,"D-Alanine, L-Proline, DL-Serine, L-Valine",,,,
118,2,F3,159,,"D-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine",,,,
119,2,G3,171,,"D-Alanine, L-Histidine, L-Glutamic Acid, DL-Serine",,,,
120,2,H3,183,,"D-Alanine, L-Histidine, L-Glutamic Acid, L-Valine",,,,
121,2,A4,100,,"D-Alanine, L-Histidine, L-Cytosine, DL-Serine",,,,
122,2,B4,112,,"D-Alanine, L-Histidine, L-Cytosine, L-Valine",,,,
123,2,C4,124,,"D-Alanine, L-Histidine, DL-Serine, L-Valine",,,,
124,2,D4,136,,"D-Alanine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
125,2,E4,148,,"D-Alanine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
126,2,F4,160,,"D-Alanine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
127,2,G4,172,,"D-Alanine, L-Cytosine, DL-Serine, L-Valine",,,,
128,2,H4,184,,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid",,,,
129,2,A5,101,,"L-Alanine, L-Proline, L-Histidine, L-Cytosine",,,,
130,2,B5,113,,"L-Alanine, L-Proline, L-Histidine, DL-Serine",,,,
131,2,C5,125,,"L-Alanine, L-Proline, L-Histidine, L-Valine",,,,
132,2,D5,137,,"L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine",,,,
133,2,E5,149,,"L-Alanine, L-Proline, L-Glutamic Acid, DL-Serine",,,,
134,2,F5,161,,"L-Alanine, L-Proline, L-Glutamic Acid, L-Valine",,,,
135,2,G5,173,,"L-Alanine, L-Proline, L-Cytosine, DL-Serine",,,,
136,2,H5,185,,"L-Alanine, L-Proline, L-Cytosine, L-Valine",,,,
137,2,A6,102,,"L-Alanine, L-Proline, DL-Serine, L-Valine",,,,
138,2,B6,114,,"L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine",,,,
139,2,C6,126,,"L-Alanine, L-Histidine, L-Glutamic Acid, DL-Serine",,,,
140,2,D6,138,,"L-Alanine, L-Histidine, L-Glutamic Acid, L-Valine",,,,
141,2,E6,150,,"L-Alanine, L-Histidine, L-Cytosine, DL-Serine",,,,
142,2,F6,162,,"L-Alanine, L-Histidine, L-Cytosine, L-Valine",,,,
143,2,G6,174,,"L-Alanine, L-Histidine, DL-Serine, L-Valine",,,,
144,2,H6,186,,"L-Alanine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
145,2,A7,103,,"L-Alanine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
146,2,B7,115,,"L-Alanine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
147,2,C7,127,,"L-Alanine, L-Cytosine, DL-Serine, L-Valine",,,,
148,2,D7,139,,"L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine",,,,
149,2,E7,151,,"L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine",,,,
150,2,F7,163,,"L-Proline, L-Histidine, L-Glutamic Acid, L-Valine",,,,
151,2,G7,175,,"L-Proline, L-Histidine, L-Cytosine, DL-Serine",,,,
152,2,H7,187,,"L-Proline, L-Histidine, L-Cytosine, L-Valine",,,,
153,2,A8,104,,"L-Proline, L-Histidine, DL-Serine, L-Valine",,,,
154,2,B8,116,,"L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
155,2,C8,128,,"L-Proline, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
156,2,D8,140,,"L-Proline, L-Glutamic Acid, DL-Serine, L-Valine",,,,
157,2,E8,152,,"L-Proline, L-Cytosine, DL-Serine, L-Valine",,,,
158,2,F8,164,,"L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
159,2,G8,176,,"L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
160,2,H8,188,,"L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
161,2,A9,105,,"L-Histidine, L-Cytosine, DL-Serine, L-Valine",,,,
162,2,B9,117,,"L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
163,2,C9,129,,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid",,,,
164,2,D9,141,,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Cytosine",,,,
165,2,E9,153,,"D-Alanine, L-Alanine, L-Proline, L-Histidine, DL-Serine",,,,
166,2,F9,165,,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Valine",,,,
167,2,G9,177,,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine",,,,
168,2,H9,189,,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid, DL-Serine",,,,
169,2,A10,106,,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid, L-Valine",,,,
170,2,B10,118,,"D-Alanine, L-Alanine, L-Proline, L-Cytosine, DL-Serine",,,,
171,2,C10,130,,"D-Alanine, L-Alanine, L-Proline, L-Cytosine, L-Valine",,,,
172,2,D10,142,,"D-Alanine, L-Alanine, L-Proline, DL-Serine, L-Valine",,,,
173,2,E10,154,,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine",,,,
174,2,F10,166,,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid, DL-Serine",,,,
175,2,G10,178,,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid, L-Valine",,,,
176,2,H10,190,,"D-Alanine, L-Alanine, L-Histidine, L-Cytosine, DL-Serine",,,,
177,2,A11,107,,"D-Alanine, L-Alanine, L-Histidine, L-Cytosine, L-Valine",,,,
178,2,B11,119,,"D-Alanine, L-Alanine, L-Histidine, DL-Serine, L-Valine",,,,
179,2,C11,131,,"D-Alanine, L-Alanine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
180,2,D11,143,,"D-Alanine, L-Alanine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
181,2,E11,155,,"D-Alanine, L-Alanine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
182,2,F11,167,,"D-Alanine, L-Alanine, L-Cytosine, DL-Serine, L-Valine",,,,
183,2,G11,179,,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine",,,,
184,2,H11,191,,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine",,,,
185,2,A12,108,,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Valine",,,,
186,2,B12,120,,"D-Alanine, L-Proline, L-Histidine, L-Cytosine, DL-Serine",,,,
187,2,C12,132,,"D-Alanine, L-Proline, L-Histidine, L-Cytosine, L-Valine",,,,
188,2,D12,144,,"D-Alanine, L-Proline, L-Histidine, DL-Serine, L-Valine",,,,
189,2,E12,156,,"D-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
190,2,F12,168,,"D-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
191,2,G12,180,,"D-Alanine, L-Proline, L-Glutamic Acid, DL-Serine, L-Valine",,,,
192,2,H12,192,,"D-Alanine, L-Proline, L-Cytosine, DL-Serine, L-Valine",,,,
,,,samples tested,LC Data File,,,,,
193,,A1,A1,193,"D-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
194,,B1,B1,201,"D-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
195,,C1,C1,209,"D-Alanine, L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
196,,D1,D1,217,"D-Alanine, L-Histidine, L-Cytosine, DL-Serine, L-Valine",,,,
197,,E1,E1,225,"D-Alanine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
198,,F1,F1,233,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine",,,,
199,,G1,not tested,,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine",,,,
200,,H1,,,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Valine",,,,
201,,A2,A2,194,"L-Alanine, L-Proline, L-Histidine, L-Cytosine, DL-Serine",,,,
202,,B2,B2,202,"L-Alanine, L-Proline, L-Histidine, L-Cytosine, L-Valine",,,,
203,,C2,C2,210,"L-Alanine, L-Proline, L-Histidine, DL-Serine, L-Valine",,,,
204,,D2,D2,218,"L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
205,,E2,E2,226,"L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
206,,F2,F2,234,"L-Alanine, L-Proline, L-Glutamic Acid, DL-Serine, L-Valine",,,,
207,,G2,not tested,,"L-Alanine, L-Proline, L-Cytosine, DL-Serine, L-Valine",,,,
208,,H2,,,"L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
209,,A3,A3,195,"L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
210,,B3,B3,203,"L-Alanine, L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
211,,C3,C3,211,"L-Alanine, L-Histidine, L-Cytosine, DL-Serine, L-Valine",,,,
212,,D3,D3,219,"L-Alanine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
213,,E3,E3,227,"L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
214,,F3,F3,235,"L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
215,,G3,not tested,,"L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
216,,H3,,,"L-Proline, L-Histidine, L-Cytosine, DL-Serine, L-Valine",,,,
217,,A4,A4,196,"L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
218,,B4,B4,204,"L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
219,,C4,C4,212,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine",,,,
220,,D4,D4,220,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine",,,,
221,,E4,E4,228,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Valine",,,,
222,,F4,,,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Cytosine, DL-Serine",,,,
223,,G4,not tested,,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Cytosine, L-Valine",,,,
224,,H4,,,"D-Alanine, L-Alanine, L-Proline, L-Histidine, DL-Serine, L-Valine",,,,
225,,A5,A5,197,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
226,,B5,B5,205,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
227,,C5,C5,213,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid, DL-Serine, L-Valine",,,,
228,,D5,D5,221,"D-Alanine, L-Alanine, L-Proline, L-Cytosine, DL-Serine, L-Valine",,,,
229,,E5,E5,229,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
230,,F5,,,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
231,,G5,not tested,,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
232,,H5,,,"D-Alanine, L-Alanine, L-Histidine, L-Cytosine, DL-Serine, L-Valine",,,,
233,,A6,A6,198,"D-Alanine, L-Alanine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
234,,B6,B6,206,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
235,,C6,C6,214,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
236,,D6,D6,222,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
237,,E6,E6,230,"D-Alanine, L-Proline, L-Histidine, L-Cytosine, DL-Serine, L-Valine",,,,
238,,F6,,,"D-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
239,,G6,not tested,,"D-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
240,,H6,,,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
241,,A7,A7,199,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
242,,B7,B7,207,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
243,,C7,C7,215,"L-Alanine, L-Proline, L-Histidine, L-Cytosine, DL-Serine, L-Valine",,,,
244,,D7,D7,223,"L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
245,,E7,E7,231,"L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
246,,F7,,,"L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
247,,G7,not tested,,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
248,,H7,,,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
249,,A8,A8,200,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
250,,B8,B8,208,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Cytosine, DL-Serine, L-Valine",,,,
251,,C8,C8,216,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
252,,D8,D8,224,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
253,,E8,E8,232,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
254,,F8,not tested,,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
255,,G8,,,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
,,H8,,,,,,,
,,A9,,,,,,,
,,B9,,,,,,,
,,C9,,,,,,,
,,D9,,,,,,,
,,E9,,,,,,,
,,F9,,,,,,,
,,G9,,,,,,,
,,H9,,,,,,,
,,A10,,,,,,,
,,B10,,,,,,,
,,C10,,,,,,,
,,D10,,,,,,,
,,E10,,,,,,,
,,F10,,,,,,,
,,G10,,,,,,,
,,H10,,,,,,,
,,A11,,,,,,,
,,B11,,,,,,,
,,C11,,,,,,,
,,D11,,,,,,,
,,E11,,,,,,,
,,F11,,,,,,,
,,G11,,,,,,,
,,H11,,,,,,,
,,A12,,,,,,,
,,B12,,,,,,,
,,C12,,,,,,,
,,D12,,,,,,,
,,E12,,,,,,,
,,F12,,,,,,,
,,G12,,,,,,,
,,H12,,,,,,,