LC File number (blanks=no data),,Contents of Sample,,,,
1,,D-Alanine,,,,
13,,L-Alanine,,,,
25,,L-Proline,,,,
37,,L-Histidine,,,,
49,,L-Glutamic Acid,,,,
61,,L-Cytosine,,,,
73,,DL-Serine,,,,
85,,L-Valine,,,,
2,,"D-Alanine, L-Alanine",,,,
14,,"D-Alanine, L-Proline",,,,
26,,"D-Alanine, L-Histidine",,,,
38,,"D-Alanine, L-Glutamic Acid",,,,
50,,"D-Alanine, L-Cytosine",,,,
62,,"D-Alanine, DL-Serine",,,,
74,,"D-Alanine, L-Valine",,,,
86,,"L-Alanine, L-Proline",,,,
3,,"L-Alanine, L-Histidine",,,,
15,,"L-Alanine, L-Glutamic Acid",,,,
27,,"L-Alanine, L-Cytosine",,,,
39,,"L-Alanine, DL-Serine",,,,
51,,"L-Alanine, L-Valine",,,,
63,,"L-Proline, L-Histidine",,,,
75,,"L-Proline, L-Glutamic Acid",,,,
87,,"L-Proline, L-Cytosine",,,,
4,,"L-Proline, DL-Serine",,,,
16,,"L-Proline, L-Valine",,,,
28,,"L-Histidine, L-Glutamic Acid",,,,
40,,"L-Histidine, L-Cytosine",,,,
52,,"L-Histidine, DL-Serine",,,,
64,,"L-Histidine, L-Valine",,,,
76,,"L-Glutamic Acid, L-Cytosine",,,,
88,,"L-Glutamic Acid, DL-Serine",,,,
5,,"L-Glutamic Acid, L-Valine",,,,
17,,"L-Cytosine, DL-Serine",,,,
29,,"L-Cytosine, L-Valine",,,,
41,,"DL-Serine, L-Valine",,,,
53,,"D-Alanine, L-Alanine, L-Proline",,,,
65,,"D-Alanine, L-Alanine, L-Histidine",,,,
77,,"D-Alanine, L-Alanine, L-Glutamic Acid",,,,
89,,"D-Alanine, L-Alanine, L-Cytosine",,,,
6,,"D-Alanine, L-Alanine, DL-Serine",,,,
18,,"D-Alanine, L-Alanine, L-Valine",,,,
30,,"D-Alanine, L-Proline, L-Histidine",,,,
42,,"D-Alanine, L-Proline, L-Glutamic Acid",,,,
54,,"D-Alanine, L-Proline, L-Cytosine",,,,
66,,"D-Alanine, L-Proline, DL-Serine",,,,
78,,"D-Alanine, L-Proline, L-Valine",,,,
90,,"D-Alanine, L-Histidine, L-Glutamic Acid",,,,
7,,"D-Alanine, L-Histidine, L-Cytosine",,,,
19,,"D-Alanine, L-Histidine, DL-Serine",,,,
31,,"D-Alanine, L-Histidine, L-Valine",,,,
43,,"D-Alanine, L-Glutamic Acid, L-Cytosine",,,,
55,,"D-Alanine, L-Glutamic Acid, DL-Serine",,,,
67,,"D-Alanine, L-Glutamic Acid, L-Valine",,,,
79,,"D-Alanine, L-Cytosine, DL-Serine",,,,
91,,"D-Alanine, L-Cytosine, L-Valine",,,,
8,,"D-Alanine, DL-Serine, L-Valine",,,,
20,,"L-Alanine, L-Proline, L-Histidine",,,,
32,,"L-Alanine, L-Proline, L-Glutamic Acid",,,,
44,,"L-Alanine, L-Proline, L-Cytosine",,,,
56,,"L-Alanine, L-Proline, DL-Serine",,,,
68,,"L-Alanine, L-Proline, L-Valine",,,,
80,,"L-Alanine, L-Histidine, L-Glutamic Acid",,,,
92,,"L-Alanine, L-Histidine, L-Cytosine",,,,
9,,"L-Alanine, L-Histidine, DL-Serine",,,,
21,,"L-Alanine, L-Histidine, L-Valine",,,,
33,,"L-Alanine, L-Glutamic Acid, L-Cytosine",,,,
45,,"L-Alanine, L-Glutamic Acid, DL-Serine",,,,
57,,"L-Alanine, L-Glutamic Acid, L-Valine",,,,
69,,"L-Alanine, L-Cytosine, DL-Serine",,,,
81,,"L-Alanine, L-Cytosine, L-Valine",,,,
93,,"L-Alanine, DL-Serine, L-Valine",,,,
10,,"L-Proline, L-Histidine, L-Glutamic Acid",,,,
22,,"L-Proline, L-Histidine, L-Cytosine",,,,
34,,"L-Proline, L-Histidine, DL-Serine",,,,
46,,"L-Proline, L-Histidine, L-Valine",,,,
58,,"L-Proline, L-Glutamic Acid, L-Cytosine",,,,
70,,"L-Proline, L-Glutamic Acid, DL-Serine",,,,
82,,"L-Proline, L-Glutamic Acid, L-Valine",,,,
94,,"L-Proline, L-Cytosine, DL-Serine",,,,
11,,"L-Proline, L-Cytosine, L-Valine",,,,
23,,"L-Proline, DL-Serine, L-Valine",,,,
35,,"L-Histidine, L-Glutamic Acid, L-Cytosine",,,,
47,,"L-Histidine, L-Glutamic Acid, DL-Serine",,,,
59,,"L-Histidine, L-Glutamic Acid, L-Valine",,,,
71,,"L-Histidine, L-Cytosine, DL-Serine",,,,
83,,"L-Histidine, L-Cytosine, L-Valine",,,,
95,,"L-Histidine, DL-Serine, L-Valine",,,,
12,,"L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
24,,"L-Glutamic Acid, L-Cytosine, L-Valine",,,,
36,,"L-Glutamic Acid, DL-Serine, L-Valine",,,,
48,,"L-Cytosine, DL-Serine, L-Valine",,,,
60,,"D-Alanine, L-Alanine, L-Proline, L-Histidine",,,,
72,,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid",,,,
84,,"D-Alanine, L-Alanine, L-Proline, L-Cytosine",,,,
96,,"D-Alanine, L-Alanine, L-Proline, DL-Serine",,,,
97,,"D-Alanine, L-Alanine, L-Proline, L-Valine",,,,
109,,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid",,,,
121,,"D-Alanine, L-Alanine, L-Histidine, L-Cytosine",,,,
133,,"D-Alanine, L-Alanine, L-Histidine, DL-Serine",,,,
145,,"D-Alanine, L-Alanine, L-Histidine, L-Valine",,,,
157,,"D-Alanine, L-Alanine, L-Glutamic Acid, L-Cytosine",,,,
169,,"D-Alanine, L-Alanine, L-Glutamic Acid, DL-Serine",,,,
181,,"D-Alanine, L-Alanine, L-Glutamic Acid, L-Valine",,,,
98,,"D-Alanine, L-Alanine, L-Cytosine, DL-Serine",,,,
110,,"D-Alanine, L-Alanine, L-Cytosine, L-Valine",,,,
122,,"D-Alanine, L-Alanine, DL-Serine, L-Valine",,,,
134,,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid",,,,
146,,"D-Alanine, L-Proline, L-Histidine, L-Cytosine",,,,
158,,"D-Alanine, L-Proline, L-Histidine, DL-Serine",,,,
170,,"D-Alanine, L-Proline, L-Histidine, L-Valine",,,,
182,,"D-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine",,,,
99,,"D-Alanine, L-Proline, L-Glutamic Acid, DL-Serine",,,,
111,,"D-Alanine, L-Proline, L-Glutamic Acid, L-Valine",,,,
123,,"D-Alanine, L-Proline, L-Cytosine, DL-Serine",,,,
135,,"D-Alanine, L-Proline, L-Cytosine, L-Valine",,,,
147,,"D-Alanine, L-Proline, DL-Serine, L-Valine",,,,
159,,"D-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine",,,,
171,,"D-Alanine, L-Histidine, L-Glutamic Acid, DL-Serine",,,,
183,,"D-Alanine, L-Histidine, L-Glutamic Acid, L-Valine",,,,
100,,"D-Alanine, L-Histidine, L-Cytosine, DL-Serine",,,,
112,,"D-Alanine, L-Histidine, L-Cytosine, L-Valine",,,,
124,,"D-Alanine, L-Histidine, DL-Serine, L-Valine",,,,
136,,"D-Alanine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
148,,"D-Alanine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
160,,"D-Alanine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
172,,"D-Alanine, L-Cytosine, DL-Serine, L-Valine",,,,
184,,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid",,,,
101,,"L-Alanine, L-Proline, L-Histidine, L-Cytosine",,,,
113,,"L-Alanine, L-Proline, L-Histidine, DL-Serine",,,,
125,,"L-Alanine, L-Proline, L-Histidine, L-Valine",,,,
137,,"L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine",,,,
149,,"L-Alanine, L-Proline, L-Glutamic Acid, DL-Serine",,,,
161,,"L-Alanine, L-Proline, L-Glutamic Acid, L-Valine",,,,
173,,"L-Alanine, L-Proline, L-Cytosine, DL-Serine",,,,
185,,"L-Alanine, L-Proline, L-Cytosine, L-Valine",,,,
102,,"L-Alanine, L-Proline, DL-Serine, L-Valine",,,,
114,,"L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine",,,,
126,,"L-Alanine, L-Histidine, L-Glutamic Acid, DL-Serine",,,,
138,,"L-Alanine, L-Histidine, L-Glutamic Acid, L-Valine",,,,
150,,"L-Alanine, L-Histidine, L-Cytosine, DL-Serine",,,,
162,,"L-Alanine, L-Histidine, L-Cytosine, L-Valine",,,,
174,,"L-Alanine, L-Histidine, DL-Serine, L-Valine",,,,
186,,"L-Alanine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
103,,"L-Alanine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
115,,"L-Alanine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
127,,"L-Alanine, L-Cytosine, DL-Serine, L-Valine",,,,
139,,"L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine",,,,
151,,"L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine",,,,
163,,"L-Proline, L-Histidine, L-Glutamic Acid, L-Valine",,,,
175,,"L-Proline, L-Histidine, L-Cytosine, DL-Serine",,,,
187,,"L-Proline, L-Histidine, L-Cytosine, L-Valine",,,,
104,,"L-Proline, L-Histidine, DL-Serine, L-Valine",,,,
116,,"L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
128,,"L-Proline, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
140,,"L-Proline, L-Glutamic Acid, DL-Serine, L-Valine",,,,
152,,"L-Proline, L-Cytosine, DL-Serine, L-Valine",,,,
164,,"L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
176,,"L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
188,,"L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
105,,"L-Histidine, L-Cytosine, DL-Serine, L-Valine",,,,
117,,"L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
129,,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid",,,,
141,,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Cytosine",,,,
153,,"D-Alanine, L-Alanine, L-Proline, L-Histidine, DL-Serine",,,,
165,,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Valine",,,,
177,,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine",,,,
189,,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid, DL-Serine",,,,
106,,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid, L-Valine",,,,
118,,"D-Alanine, L-Alanine, L-Proline, L-Cytosine, DL-Serine",,,,
130,,"D-Alanine, L-Alanine, L-Proline, L-Cytosine, L-Valine",,,,
142,,"D-Alanine, L-Alanine, L-Proline, DL-Serine, L-Valine",,,,
154,,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine",,,,
166,,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid, DL-Serine",,,,
178,,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid, L-Valine",,,,
190,,"D-Alanine, L-Alanine, L-Histidine, L-Cytosine, DL-Serine",,,,
107,,"D-Alanine, L-Alanine, L-Histidine, L-Cytosine, L-Valine",,,,
119,,"D-Alanine, L-Alanine, L-Histidine, DL-Serine, L-Valine",,,,
131,,"D-Alanine, L-Alanine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
143,,"D-Alanine, L-Alanine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
155,,"D-Alanine, L-Alanine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
167,,"D-Alanine, L-Alanine, L-Cytosine, DL-Serine, L-Valine",,,,
179,,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine",,,,
191,,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine",,,,
108,,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Valine",,,,
120,,"D-Alanine, L-Proline, L-Histidine, L-Cytosine, DL-Serine",,,,
132,,"D-Alanine, L-Proline, L-Histidine, L-Cytosine, L-Valine",,,,
144,,"D-Alanine, L-Proline, L-Histidine, DL-Serine, L-Valine",,,,
156,,"D-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
168,,"D-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
180,,"D-Alanine, L-Proline, L-Glutamic Acid, DL-Serine, L-Valine",,,,
192,,"D-Alanine, L-Proline, L-Cytosine, DL-Serine, L-Valine",,,,
193,,"D-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
201,,"D-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
209,,"D-Alanine, L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
217,,"D-Alanine, L-Histidine, L-Cytosine, DL-Serine, L-Valine",,,,
225,,"D-Alanine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
233,,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine",,,,
,,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine",,,,
,,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Valine",,,,
194,,"L-Alanine, L-Proline, L-Histidine, L-Cytosine, DL-Serine",,,,
202,,"L-Alanine, L-Proline, L-Histidine, L-Cytosine, L-Valine",,,,
210,,"L-Alanine, L-Proline, L-Histidine, DL-Serine, L-Valine",,,,
218,,"L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
226,,"L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
234,,"L-Alanine, L-Proline, L-Glutamic Acid, DL-Serine, L-Valine",,,,
,,"L-Alanine, L-Proline, L-Cytosine, DL-Serine, L-Valine",,,,
,,"L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
195,,"L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
203,,"L-Alanine, L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
211,,"L-Alanine, L-Histidine, L-Cytosine, DL-Serine, L-Valine",,,,
219,,"L-Alanine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
227,,"L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
235,,"L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
,,"L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
,,"L-Proline, L-Histidine, L-Cytosine, DL-Serine, L-Valine",,,,
196,,"L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
204,,"L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
212,,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine",,,,
220,,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine",,,,
228,,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Valine",,,,
,,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Cytosine, DL-Serine",,,,
,,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Cytosine, L-Valine",,,,
,,"D-Alanine, L-Alanine, L-Proline, L-Histidine, DL-Serine, L-Valine",,,,
197,,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
205,,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
213,,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid, DL-Serine, L-Valine",,,,
221,,"D-Alanine, L-Alanine, L-Proline, L-Cytosine, DL-Serine, L-Valine",,,,
229,,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
,,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
,,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
,,"D-Alanine, L-Alanine, L-Histidine, L-Cytosine, DL-Serine, L-Valine",,,,
198,,"D-Alanine, L-Alanine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
206,,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
214,,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
222,,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
230,,"D-Alanine, L-Proline, L-Histidine, L-Cytosine, DL-Serine, L-Valine",,,,
,,"D-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
,,"D-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
,,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
199,,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
207,,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
215,,"L-Alanine, L-Proline, L-Histidine, L-Cytosine, DL-Serine, L-Valine",,,,
223,,"L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
231,,"L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
,,"L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
,,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine",,,,
,,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, L-Valine",,,,
200,,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, DL-Serine, L-Valine",,,,
208,,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Cytosine, DL-Serine, L-Valine",,,,
216,,"D-Alanine, L-Alanine, L-Proline, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
224,,"D-Alanine, L-Alanine, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
232,,"D-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
,,"L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,
,,"D-Alanine, L-Alanine, L-Proline, L-Histidine, L-Glutamic Acid, L-Cytosine, DL-Serine, L-Valine",,,,